rulesetId,name,level,school,ritual,concentration,castingTime,range,components,duration,classes,sourceHint,page,summary_basic
dnd5e_2014,Alarm,0,Transmutation,True,False,,"    1 1 action 30 feet      1 action 5 feet      1 reaction, which you take Self          when you take acid, cold,  ",, ,Artificer,,,
dnd5e_2014,Animal Friendship,0,Evocation,False,True,,    0 1 action 5 feet      1 action 30 feet      1 action 60 feet           ,, ,"Bard,Ranger",,,
dnd5e_2014,Armor Of Agathys,0,Evocation,False,True,,    0 1 action 5 feet      1 action 60 feet      1 action 30 feet           ,, ,Warlock,,,
dnd5e_2014,Beast Bond,0,Necromancy,False,False,,"    1 1 action 120 feet      1 reaction, which you take Self      1 action 30 feet        when you take acid, cold,    ",,"  fire, lightning, or thunder  ",Druid,,,
dnd5e_2014,Booming Blade,0,Conjuration,False,False,,    0 1 action 60 feet      1 action Self      1 action Self (5-foot radius)           ,, ,"Sorcerer,Wizard",,,
dnd5e_2014,Dancing Lights,0,Conjuration,False,True,,    0 1 action 60 feet      1 action Self (5-foot radius)      1 action 60 feet           ,, ,Artificer,,,
dnd5e_2014,Elemental Bane,0,,False,True,,    4 1 action 500 feet      1 action 60 feet      1 action 60 feet           ,, ,Warlock,,,
dnd5e_2014,Ents,0,,False,True,,"    6 1 reaction, which you take 60 feet      1 action 90 feet      1 bonus action Self      when a humanoid you can    ",,"  see within d 6 i 0 es feet of you       COM V P , O S, N M ENTS Conce D n U tra R tio A n T , u I p O to N 1",Warlock,,,
dnd5e_2014,Friends,0,Necromancy,False,True,,    0 1 action 120 feet      1 action 60 feet      1 action 120 feet           ,, ,Warlock,,,
dnd5e_2014,Frostbite,0,Transmutation,False,True,,    0 1 action 60 feet      1 action 60 feet      1 action 30 feet           ,, ,Druid,,,
dnd5e_2014,Green-Flame Blade,0,Evocation,False,True,,    0 1 action 120 feet      1 action 120 feet      1 action 60 feet           ,, ,"Artificer,Sorcerer,Wizard",,,
dnd5e_2014,Infestation,0,Evocation,False,True,,    0 1 action 60 feet      1 action Touch      1 action 30 feet           ,, ,Druid,,,
dnd5e_2014,Light,0,Abjuration,False,True,,    0 1 action Self      1 action 120 feet      1 action Self           ,, ,Bard,,,
dnd5e_2014,Mending,0,Evocation,False,False,,    0 1 action 15 feet      1 action 30 feet      1 bonus action Touch           ,, ,Artificer,,,
dnd5e_2014,Message,0,Evocation,False,False,,    0 1 action Touch      1 action 30 feet      1 minute Touch           ,, ,Bard,,,
dnd5e_2014,Mind Sliver,0,Conjuration,False,False,,    0 1 action 30 feet      1 minute Touch      1 action 120 feet           ,, ,"Sorcerer,Wizard",,,
dnd5e_2014,Poison Spray,0,Enchantment,False,False,,    0 1 action 60 feet      1 action 30 feet      1 action 30 feet           ,, ,"Sorcerer,Wizard",,,
dnd5e_2014,Prestidigitation,0,Transmutation,False,False,,    0 1 minute Touch      1 action 120 feet      1 action 10 feet           ,, ,Artificer,,,
