id,name,level,school,ritual,concentration,casting_time,range,components,duration,classes,source,page,summary_basic,summary_expert
spell_alarm,Alarm,0,Transmutation,True,False,,"    1 1 action 30 feet      1 action 5 feet      1 reaction, which you take Self          when you take acid, cold,  ",, ,artificer,,,,
spell_animal_friendship,Animal Friendship,0,Evocation,False,True,,    0 1 action 5 feet      1 action 30 feet      1 action 60 feet           ,, ,bard|ranger,,,,
spell_armor_of_agathys,Armor Of Agathys,0,Evocation,False,True,,    0 1 action 5 feet      1 action 60 feet      1 action 30 feet           ,, ,warlock,,,,
spell_beast_bond,Beast Bond,0,Necromancy,False,False,,"    1 1 action 120 feet      1 reaction, which you take Self      1 action 30 feet        when you take acid, cold,    ",,"  fire, lightning, or thunder  ",druid,,,,
spell_booming_blade,Booming Blade,0,Conjuration,False,False,,    0 1 action 60 feet      1 action Self      1 action Self (5-foot radius)           ,, ,sorcerer|wizard,,,,
spell_dancing_lights,Dancing Lights,0,Conjuration,False,True,,    0 1 action 60 feet      1 action Self (5-foot radius)      1 action 60 feet           ,, ,artificer,,,,
spell_elemental_bane,Elemental Bane,0,,False,True,,    4 1 action 500 feet      1 action 60 feet      1 action 60 feet           ,, ,warlock,,,,
spell_ents,Ents,0,,False,True,,"    6 1 reaction, which you take 60 feet      1 action 90 feet      1 bonus action Self      when a humanoid you can    ",,"  see within d 6 i 0 es feet of you       COM V P , O S, N M ENTS Conce D n U tra R tio A n T , u I p O to N 1",warlock,,,,
spell_friends,Friends,0,Necromancy,False,True,,    0 1 action 120 feet      1 action 60 feet      1 action 120 feet           ,, ,warlock,,,,
spell_frostbite,Frostbite,0,Transmutation,False,True,,    0 1 action 60 feet      1 action 60 feet      1 action 30 feet           ,, ,druid,,,,
spell_green_flame_blade,Green-Flame Blade,0,Evocation,False,True,,    0 1 action 120 feet      1 action 120 feet      1 action 60 feet           ,, ,artificer|sorcerer|wizard,,,,
spell_infestation,Infestation,0,Evocation,False,True,,    0 1 action 60 feet      1 action Touch      1 action 30 feet           ,, ,druid,,,,
spell_light,Light,0,Abjuration,False,True,,    0 1 action Self      1 action 120 feet      1 action Self           ,, ,bard,,,,
spell_mending,Mending,0,Evocation,False,False,,    0 1 action 15 feet      1 action 30 feet      1 bonus action Touch           ,, ,artificer,,,,
spell_message,Message,0,Evocation,False,False,,    0 1 action Touch      1 action 30 feet      1 minute Touch           ,, ,bard,,,,
spell_mind_sliver,Mind Sliver,0,Conjuration,False,False,,    0 1 action 30 feet      1 minute Touch      1 action 120 feet           ,, ,sorcerer|wizard,,,,
spell_poison_spray,Poison Spray,0,Enchantment,False,False,,    0 1 action 60 feet      1 action 30 feet      1 action 30 feet           ,, ,sorcerer|wizard,,,,
